X,Y,Z,phase_id,diameter,density,U,V,W,t_s,sqp_a,sqp_b,sqp_c,sqp_m,sqp_n,sqp_q1,sqp_q2,sqp_q3,sqp_q4
0.008333333,0.01,0.008333333,2,0.011983908634642153,682,0,0,0,293.15,0.005,0.005,0.0025,4,4,0.5017645507333797,0.4351491536193535,0.6088670959731961,0.433772301066881
0.025,0.01,0.008333333,2,0.011983908634642153,682,0,0,0,293.15,0.005,0.005,0.0025,4,4,0.4408287389292554,0.5241059604386614,0.6147056028762351,0.3913054905815596
0.041666667,0.01,0.008333333,2,0.011983908634642153,682,0,0,0,293.15,0.005,0.005,0.0025,4,4,0.5939270274892794,0.7784805876105414,0.19217296472999792,0.06548444363494184
0.058333333,0.01,0.008333333,4,0.020184600757324363,682,0,0,0,293.15,0.0025,0.0025,0.01,2,8,0.9354331140473423,0.2146216133915827,0.2793140571909427,0.029767594199407898
0.075,0.01,0.008333333,2,0.011983908634642153,682,0,0,0,293.15,0.005,0.005,0.0025,4,4,0.02028428467949291,0.6744631232558039,0.6620665107959081,0.3261226432580224
0.091666667,0.01,0.008333333,3,0.01,682,0,0,0,293.15,0.005,0.005,0.005,2,2,0.19657531514789825,0.5091956733284307,0.1833088680053848,0.8176036757798334
0.008333333,0.01,0.025,2,0.011983908634642153,682,0,0,0,293.15,0.005,0.005,0.0025,4,4,0.6288854302641828,0.6854345241894013,0.3465632730057754,0.12073328643836057
0.025,0.01,0.025,4,0.020184600757324363,682,0,0,0,293.15,0.0025,0.0025,0.01,2,8,0.47373186152991525,0.2041733043425064,0.31422842715522487,0.796964165275213
0.041666667,0.01,0.025,1,0.010563771201438218,682,0,0,0,293.15,0.005,0.005,0.0025,2,8,0.8457670438906477,0.03558029015219062,0.5117270000651333,0.14679110267826265
0.058333333,0.01,0.025,3,0.01,682,0,0,0,293.15,0.005,0.005,0.005,2,2,0.253821488583677,0.8574767722732222,0.10257257703859991,0.4356456167399406
0.075,0.01,0.025,3,0.01,682,0,0,0,293.15,0.005,0.005,0.005,2,2,0.6636329491816598,0.3388319298547036,0.2713407993950162,0.6092277100190563
0.091666667,0.01,0.025,1,0.010563771201438218,682,0,0,0,293.15,0.005,0.005,0.0025,2,8,0.9247371407788151,0.05724202814073284,0.20403345058215133,0.31615648296705584
0.008333333,0.01,0.041666667,3,0.01,682,0,0,0,293.15,0.005,0.005,0.005,2,2,0.822325010757901,0.5596936584034141,0.10032669746614943,0.021427533702136577
0.025,0.01,0.041666667,4,0.020184600757324363,682,0,0,0,293.15,0.0025,0.0025,0.01,2,8,0.24892299245851413,0.5987189402332171,0.7478205633963332,0.14260918411204312
0.041666667,0.01,0.041666667,1,0.010563771201438218,682,0,0,0,293.15,0.005,0.005,0.0025,2,8,0.6551605745333638,0.012886695057934163,0.1543961572802691,0.7394324724305004
0.058333333,0.01,0.041666667,2,0.011983908634642153,682,0,0,0,293.15,0.005,0.005,0.0025,4,4,0.41000248138868706,0.26302049036399244,0.41964728858955114,0.765907527109665
0.075,0.01,0.041666667,1,0.010563771201438218,682,0,0,0,293.15,0.005,0.005,0.0025,2,8,0.8502223405775519,0.4341555619203614,0.012550315380351484,0.29744480029124476
0.091666667,0.01,0.041666667,1,0.010563771201438218,682,0,0,0,293.15,0.005,0.005,0.0025,2,8,0.22128604873842453,0.47509905762326926,0.0661575065870086,0.8490798280499937
0.008333333,0.01,0.058333333,1,0.010563771201438218,682,0,0,0,293.15,0.005,0.005,0.0025,2,8,0.8180311753370941,0.17889228084193995,0.18474751960747907,0.5144811969651222
0.025,0.01,0.058333333,3,0.01,682,0,0,0,293.15,0.005,0.005,0.005,2,2,0.30295636337096915,0.8001505605705073,0.34994528052501805,0.38146405197607625
